###❝世界语词根❞,❝(完全相同的)世界语词根❞   这一行表示、虽然它具有与实际存在的对应替换字符串相同的优先级、但实际上并不执行字符串(汉字)替换操作。
世界语单词##,中文注释##
bluf,虚张声势
blus,布鲁斯
blut,筛
boac,驯鹿
boaz,波阿斯
bodi,菩提
bold,波尔多树
bolt,螺栓
bong,邦戈鼓
bonn,波恩
bont,殷麦曼转弯
bonz,僧侣
bops,牛眼鲷
bore,玻瑞阿斯
born,接线柱
bosn,波斯尼亚
boĝi,转向架
bras,转帆索
braz,钎焊
braĉ,古裤
braĝ,余烬
brev,教宗简函
brez,焖
brig,双桅船
brit,英国
briz,和风
briĝ,桥牌
brok,锦缎
brum,薄雾
bruĝ,布鲁日
buda,佛陀
budd,佛陀
budh,佛陀
bufr,缓冲
bugl,号角
bugr,鸡奸
buks,黄杨
bule,布尔
bull,疱等
bum!,吊杆!
bunt,斑斓
burg,城堡
burk,布尔卡斗篷
buro,局
burs,小袋
burĥ,罩袍
bute,鵟
buĝi,探条
buĥt,甜包子
cece,采采蝇
cefe,造父变星
ceib,木棉属
celt,凯尔特人
cens,人口普查
ceri,铈
cest,古拳套
cezi,铯
cian,氰
cili,纤毛
cinn,秦纳
cion,锡安
cipr,塞浦路斯
circ,喀耳刻
cist,胆囊
cito,细胞
dada,达达
dafn,瑞香
daki,达契亚
dama,黇鹿
damn,诅咒
damp,阻尼
dana,达那俄斯
dant,但丁
dari,大流士
darm,法
daŭb,桶板
daŭh,多哈
daŭk,胡萝卜属
deci,分
defi,挑战
degn,屈尊
degu,大邱
deka,十
delf,德尔斐
delt,三角洲
deng,登革热
derm,皮肤
devi,偏离
dian,狄安娜
dias,二叠系
dieg,迭戈
dien,二烯
dies,升号
dilu,稀释
ding,澳洲野犬
diod,二极管
dion,狄翁
dipn,肺鱼类
dirk,开锁钩
dirt,肮脏
dism,什一税
dist,远
doha,多哈
dojn,多伊纳
dokt,博学
doli,移动台车
dong,盾
dori,多利亚
dovr,多夫勒山
drab,葶苈属
drag,龙
drav,德拉瓦河
draĵ,根蘖
dren,排水
dril,钻头
driv,漂流
drol,滑稽
drom,跑道
dros,舵索
drum,鼓组
drup,核果
druz,晶洞
duar,游牧营地
dubl,替身
dufl,粗呢外套
dukt,管
duma,杜马
duon,半
duri,榴莲属
dvin,北德维纳河
dzet,泽塔
east,东
ebol,埃博拉
ebul,陆英
edam,埃丹
edem,水肿
edil,营造官
edip,俄狄浦斯
edom,以东
efeb,青年兵
efez,以弗所
efod,以弗得
ehe!,原来如此!
ekin,海胆
eks!,前任!
ekto,外
ekz.,例如.
ekzo,外
elam,埃兰
elan,冲劲
elap,珊瑚蛇属
elij,以利亚
elim,披碱草
elit,精英
eliz,省音
eliŝ,以利沙
elna,北美世界语联盟
eman,发散
emid,泽龟
emil,埃米尔
emir,埃米尔
enad,小林鸽
endo,内
engl,盎格鲁人
eoli,埃奥利斯
eost,东
epik,史诗
epir,伊庇鲁斯
epod,长短句
epos,史诗
erat,厄拉托
erbi,铒
ereb,厄瑞玻斯
erin,爱琳
erod,侵蚀
eros,厄洛斯
erot,性欲
erud,使博学
eruk,芝麻菜
esav,以扫
esen,埃森
esp.,世界语.
etan,乙烷
eten,乙烯
etil,乙基
etin,乙炔
etos,精神气质
etri,空间辐射
etud,练习曲
etuv,恒温箱
etuz,毒芹属
ezop,伊索
eĥin,海胆
eŭbe,优卑亚
eŭme,欧迈俄斯
eŭsk,巴斯克
fabi,法比乌斯
faci,面部
fadu,法朵
fajn,细
faks,传真
falt,皱纹
falv,淡黄
fang,沼泥
fant,插孔
farĉ,馅料
fasm,竹节虫
faŭl,犯规
faŭn,动物群
faŭv,野兽派
feak,费阿克人
febl,弱
fedr,斐德若
fein,仙女
fek!,粪!
felp,长毛绒
ferl,卷帆
fero,铁
fidi,信任
fidr,馈线
fifr,横笛
file,里脊
filo,儿子
fini,结束
finn,芬兰
fint,佯攻
fiol,小瓶
firn,粒雪
fisi,核裂变
fizi,自然
fiĝi,斐济
flak,水洼
fleb,静脉
fles,欧鲽
fliŝ,复理石
flog,弗洛加属
flot,舰队
flus,涨潮
fobi,恐惧症
foin,石貂
fold,沟
foni,无线电话
forc,温
foru,地方法
fosf,磷
foto,光
fove,小凹
fram,框架
frej,弗蕾亚
fret,回纹装饰
frez,铣削
frid,冷
frig,弗里吉亚
frin,芙丽涅
fris,弗里斯兰
frog,辙叉
frok,僧袍
ftal,邻苯二甲
ftir,阴虱属
fuel,燃料
funk,放克
furz,放屁
fust,柱身
fuze,引信
fuzi,聚变
gabi,筐堡
gabl,山墙
gabr,辉长岩
gael,盖尔
gage,顶冰花属
gain,护套
galb,曲线轮廓
gale,活字盘
galg,山羊豆属
gali,镓
gall,高卢
gama,伽马
gamb,腿
gami,婚配
gana,加纳
gang,脉石
gari,丝缨花属
gatj,匈牙利裤
gavi,潜鸟
gaza,加沙
gaŭl,高卢
gaŭr,印度野牛
gaŭs,高斯
gaŭĉ,高乔
gaŭĝ,量规
gebr,祆教徒
gejŝ,艺伎
gelf,教皇派
genr,性
geod,晶洞
gerd,格尔达
geta,木屐
gett,隔都
geum,水杨梅属
geŭz,海乞丐
giga,吉咖
gild,行会
gine,几尼
gink,银杏
giro,陀螺
gist,酵母
glac,冰
gld.,盾.
gleb,土块
glik,糖
glir,睡鼠
glis,滑翔
glos,注释
glot,声门
gluk,葡萄糖
glum,颖片
gnet,买麻藤
gnoz,灵知
goet,歌德
gofr,压花
golĝ,高尔基
gomb,秋葵
gong,锣
goni,角
grac,恩典
graj,格雷
grak,嘎
gral,圣杯
gran,格令
greb,䴙䴘
grek,希腊
gres,牧草
grif,秃鹫
griv,猪油渣
groc,罗
grop,臀部
grum,马夫
guam,关岛
guan,鸟粪
guaŝ,水粉
gugl,古戈尔
gurk,廓尔喀人
guru,古鲁
guta,古塔胶
guzl,古斯拉琴
gval,威尔士人
gvat,监视
hagi,圣徒传
hajk,俳句
half,中卫
halo,大厅
hals,帆脚索
hans,汉萨
hant,萦绕
haom,豪麻
haor,羽织
hapl,单
harc,哈尔茨
hard,淬火
harp,竖琴
hast,急忙
havr,勒阿弗尔
haŝi,筷子
haŭl,拖曳
haŭs,繁荣期
hein,海涅
hej!,嘿!
hekl,赫克拉
heks,六
heli,太阳
helm,头盔
hemi,半
hemo,血
hena,指甲花
henj,亨丽昵称
henr,亨利
herc,赫兹
herd,鹿群
herm,赫耳墨斯
hers,闸门板
heve,橡胶树属
hiad,毕宿星团
hiat,元音相接
hidn,齿菌属
higr,湿
hihi,嘻嘻
hik!,嗝!
hild,希尔达
hind,印度
hipi,嬉皮士
hipn,灰藓属
hipo,低
hips,高度
hist,组织
hobi,业余爱好
hoj!,喂!
hojl,嚎叫
hoke,曲棍球
hola,喂
hold,货舱
holk,绒毛草属
holm,小丘
holo,整体
homo,同
hop!,跳!
hord,大麦
horn,合恩角
hors,海洛因
hort,果园
hot!,驾!
hoŝe,何西阿
hubl,哈勃
huj!,哎哟!
hurd,栏架
huri,天女
hurl,吠叫
huĵi,富士
huŝ!,嘘嘘!
iber,伊比利亚
icid,杀
idah,爱达荷
idus,雅罗鱼
ifef,国际铁路世协
ijob,约伯
ikar,伊卡洛斯
ikon,图标
ikor,脓性浆液
iksi,小鸢尾属
ilei,国际教师联盟
imam,伊玛目
imid,酰亚胺
imin,亚胺
inaĥ,伊那科斯
indi,印度群岛
indr,因陀罗
inic,传授
inka,印加
inst,促使
int.,主动完成.
intu,直觉
inul,旋覆花属
ioni,爱奥尼亚
iova,艾奥瓦
ipek,吐根
irak,伊拉克
iran,伊朗
iren,伊雷娜
irit,使恼怒
iriz,虹彩
isae,国际世语科学会
isat,菘蓝属
iski,坐骨
itak,伊萨卡
ital,意大利
itri,钇
ivan,伊凡
izer,伊泽尔
izis,伊西斯
jagi,八木
jakt,游艇
jakv,菠萝蜜
jalt,雅尔塔
jalu,鸭绿江
jama,阎摩
jamb,抑扬格
jang,阳
janj,雅妮娅
jard,帆桁
jasp,碧玉
jave,耶和华
jaĉj,雅乔
jaĥt,游艇
jehu,耶户
jelp,尖叫
jeti,雪人
jezu,耶稣
jhvh,四字神名
jing,蚁䴕属
joab,约押
jodl,约德尔
joel,约珥
joni,阴门像
josu,约书亚
jota,约塔
joĉj,约乔
juan,元
jube,圣坛屏
juda,犹太
jude,犹地亚
juft,俄罗斯革
juka,丝兰
junt,接合
jurt,蒙古包
kaab,克尔白
kabe,卡贝化
kadi,卡迪
kadm,卡德摩斯
kafr,卡菲尔
kaid,卡伊德
kaik,小艇
kain,该隐
kair,开罗
kajt,风筝
kaki,卡其
kala,水芋
kalm,平静
kalt,驴蹄草属
kana,假名
kann,戛纳
kanu,独木舟
kaon,K介子
kape,顶风停船
kapu,卡普阿
kara,亲爱的
kare,咖喱
karg,货物
kari,龋
karj,山核桃
karl,卡尔
karm,业
kasi,决明
kava,卡瓦
kavi,豚鼠属
kazu,决疑
kaĉu,甘草糖
kaŭs,灼热
keir,桂竹香
keks,饼干
kelt,凯尔特
kenj,肯尼亚
kent,窄边
kepr,斜纹布
keĉu,克丘亚
kibl,朝向
kiev,基辅
kijl,基尔
kilo,千
kilt,苏格兰裙
kimr,威尔士
kinu,藜麦
kiot,京都
kipr,塞浦路斯
kirk,教堂
kist,囊肿
kiti,三趾鸥
kivi,猕猴桃
klab,棍棒
klad,演化支
klam,呼喊
klan,氏族
klef,谱号
klem,接线夹
kleŝ,烦恼
klif,悬崖
klik,咔嗒
klip,夹子
kliv,解理
klon,克隆
klus,锚链孔
kluĉ,离合器
kmer,高棉
knal,啪
knap,侍童
knel,鱼丸羹
knid,刺细胞
knik,屈曲
knos,克诺索斯
knot,节
knut,皮鞭
koal,考拉
koan,后鼻孔
kobe,神户
kobr,眼镜蛇
kofe,咖啡属
kogn,认知
koit,性交
kojl,结肠
kojp,海狸鼠
koka,古柯
kokl,木防己属
kokr,通奸
kola,可乐
kolb,枪托尾
kole,胆汁
koma,逗号
komi,科米人
kong,刚果
koni,认识
kopl,对句
kopr,椰干
kops,萌芽林
kopt,科普特
kore,韩国
kori,绒毛膜
korm,植物体
kors,散步道
koto,泥
kovn,考纳斯
koŝi,柯西
kral,畜栏
kras,克拉苏
krat,统治者
kraz,音融合
kraŝ,坠毁
krek,小水鸭
krez,克洛伊索斯
krib,饲槽
krif,利爪
krik,千斤顶
kril,磷虾
krin,鬃毛
krio,低温
krip,饲槽
kris,马来短剑
krit,临界
kriĉ,尖叫
ksen,外国
kser,干燥
ksil,木
kuku,布谷
kuli,苦力
kulm,蒂
kupl,连接
kurd,库尔德
kuri,跑
kurl,杓鹬
kurm,花楸果
kurt,短
kurv,曲线
kurz,行情
kusp,逆毛
kutr,小帆船
kvak,呱呱
kvas,格瓦斯
kver,横
kveĉ,西洋李
kvik,偃麦草
kviz,测验
kvot,率
labi,唇形
labr,隆头鱼属
lagr,轴承
lakn,勒克瑙
lala,啦啦
lami,野芝麻
lamn,鼠鲨属
lani,伯劳属
lank,兰卡
lant,缓慢
lanĉ,发射
laos,老挝
larg,广板
lasa,拉萨
lass,拉萨
lati,拉丁姆
latv,拉脱维亚
laŝt,拉斯特单位
laŭs,虱
laŭz,老子
lekt,卧榻
lemn,浮萍属
lept,恙螨
lesb,女同性恋
lete,忘川
leŭg,里格
leŭs,赭石
lhas,拉萨
lias,里阿斯统
liaŭ,辽河
libi,利比亚
lici,枸杞
lidj,吕底亚
lidz,利兹
lieĝ,列日
lige,西班牙草
liki,利西亚
lill,里尔
lima,锉蛤
limb,叶片
lime,莱姆
limf,淋巴
lind,可爱
line,线
linĉ,私刑
lion,里昂
lirl,潺潺
lisp,口齿不清
liti,锂
litv,立陶宛
livi,原鸽
liĉi,荔枝
liĝe,长蝽属
ljam,美洲驼
loar,卢瓦尔
lobi,游说
lodz,罗兹
loes,赭石
lofi,鮟鱇
logi,学
loki,恶露
lokr,洛克里亚
loli,黑麦草属
lome,洛美
lonĝ,调马索
look,糖浆剂
lori,吸蜜鹦鹉属
loĥi,恶露
luan,滦河
luar,卢瓦尔
luci,卢西亚
lugr,斜桁帆船
luis,路易斯
luiz,路易斯
lukr,赚取
lulu,噜噜
lunĉ,午餐
lupe,放大镜
lurd,卢尔德
lute,黄体
luvr,卢浮宫
lviv,利沃夫
lvov,利沃夫
lŭan,滦河
maat,海军下士
madi,玛迪亚属
madz,权杖
mafi,黑手党
magm,岩浆
magr,瘦
maja,玛雅
majn,鹩哥
maka,澳门
makr,大
maks,马克斯
male,木槌
malm,马尔默
mamb,曼波
mang,芒果
manj,玛丽昵称
mans,勒芒
mant,螳螂
manu,摩奴
manĉ,拉曼恰
marn,泥灰土
mars,玛尔斯
mate,马黛茶
matĉ,比赛
maŭr,摩尔人
meat,管道
mede,美狄亚
mega,大
mejk,中欧青年会议
mejs,中欧青年周
mekk,麦加
melb,梅尔巴
meli,楝
melo,芫菁属
merd,粪
merg,浸没
merĝ,秋沙鸭属
meso,系膜
mess,梅斯
meta,后
mete,气象
midz,口交
miko,真菌
mile,黍
mime,油印
minc,薄
mini,铅丹
mino,矿山
miog,蘘荷
miom,肌瘤
mion,肌单位
mioz,瞳孔缩小
miso,味噌
miĉj,米奇
mjel,脊髓
moab,摩押
moci,动议
modl,塑形
moka,摩卡
mokr,湿的
moks,艾灸
mola,翻车鱼
mole,防波堤
moli,秘鲁胡椒木
molv,鼬鳚属
mono,单一
mora,音拍
morb,疾病
morf,形
morn,阴郁
mors,摩尔斯
morv,鼻疽
mose,摩西
mote,蛾
mozi,墨子
moĉi,年糕
muar,波纹
mufl,马弗
mukr,短尖
mula,毛拉
muld,模具
mulĉ,覆盖物
mume,梅
mung,绿豆
muon,缪子
murb,酥皮面团
murz,穆尔扎
musl,双壳贝
naks,纳克索斯
nano,纳
nant,南特
naos,内殿
nard,甘松香
nasa,拿骚
natr,钠
naur,瑙鲁
nazi,纳粹
nazu,长鼻浣熊属
naŭl,白千层
naŭn,九度音程
naŭt,九度
ndlr,编注
nefr,肾
nekr,死
nelg,不久前
neme,涅墨亚
neni,什么样的…也没有
neon,霓虹
nepa,蝎蝽属
nere,涅柔斯
neri,夹竹桃
ness,内斯
nett,净重
nezi,尼西亚
neŭm,纽姆记号
neŭr,神经
nice,尼西亚
niel,乌银
nifo,不明飞行物
niks,水妖
nimf,宁芙
niob,铌
nipl,管接头
nitr,氮
niĉe,尼采
njas,尼亚萨
noci,概念
nomi,命名
nori,提水水车
norn,诺伦
nova,新的
noĥĉ,车臣人
nume,努美阿
nupt,婚礼
oahu,瓦胡岛
obez,肥胖
obus,炮弹
ocel,单眼
ocim,罗勒属
oder,奥得河
odes,敖德萨
odin,奥丁
ofri,眉兰属
ojdi,粉孢属
oksi,氧
okta,八
okto,八
olat,醇盐
oman,阿曼
omas,瓣胃
omaĝ,致敬
omeg,欧米伽
omen,预兆
omer,俄梅珥
onan,自慰
oneg,奥涅加
onim,名称
onĉj,叔叔
opak,不透明
opci,选择权
opul,欧洲荚蒾
oran,奥兰
orat,金酸盐
orfe,俄耳甫斯
oris,奥里萨人
oriz,稻属
orto,直角
osak,大阪
oset,奥塞梯
osmi,锇
otav,渥太华
otel,奥赛罗
otid,鸨
otus,角鸮
ovar,卵块
ovol,卵子
ozan,聚糖
ozen,臭鼻症
ozid,苷
padi,波河平原
paf',射击'
pagr,真鲷
pajn,面包
pajr,贵族同侪
pakt,条约
pale,古
pali,巴利语
pamp,潘帕草原
pand,熊猫
pans,包扎
pant,全
papu,巴布亚
para,旁
parc,帕尔卡
pare,帕雷欧
pari,贱民
parm,帕尔马
pase,过去
pat!,平底锅!
pati,感受
patm,拔摩岛
patn,檩条
pavi,帕维亚
pazi,普遍
paŝa,帕夏
paŭs,描摹
paŭt,噘嘴
pean,颂歌
pedo,儿童
pejv,日世小词典
pekt,果胶质
pele,珀琉斯
pene,对虾属
peon,兵
pep',啁啾'
pepl,古希腊披衣
peri,周围
pers,人
peru,秘鲁
peĉj,彼佳
piel,肾盂
piet,虔敬
piez,皮兹
pigr,懒惰
pikl,泡菜
pikn,比重
piko,皮
pikr,苦基
pile,门静脉
pimp,雅致
pina,江珧属
pind,品都斯
pion,π介子
pipi,鹨属
pire,比雷埃夫斯
pirn,纬纱管
pirr,皮洛士
piti,皮提亚
pitĉ,音高
pjel,肾盂
plak,薄板
plas,存放
plaĝ,海滩
plaŭ,扑通
plis,褶裥
pluk,采摘
plut,普路托斯
pneŭ,轮胎
poci,药水
poez,诗
pojn,手腕
poks,痘病
poli,多
polj,波列
polm,手掌
polo,马球
polp,章鱼
polu,污染
pond,加权
pone,小马
ponĉ,斗篷
porn,色情
porĉ,门廊
pott,波特
povr,可怜
poŭp,船尾
prag,布拉格
prah,马来帆船
praj,普拉亚
prat,农家草地
pred,猎物
preg,模压
prim,素数
prod,勇士
pron,旋前
prot,阳
pru!,船首!
prud,假正经
prus,普鲁士
psik,心理
psil,耍蛇人
psiĥ,普绪刻
psok,啮虫
psor,疥疮
pter,翼
ptm.,下午.
ptoz,下垂
puaz,泊
pubi,耻骨
pudl,搅炼
pudu,普度鹿属
puf!,膨胀!
puli,滑轮
pulk,普尔克酒
pull,企业联合
pulp,果肉
puls,脉搏
pum!,砰!
pund,磅
pure,菜泥
puva,PUVA
puzl,谜题
rabb,拉比
rabd,占卜杖
rabl,毛石砌体
rafe,缝线
rafi,酒椰
ragu,炖菜
rajp,咬死
raki,脊柱
rali,拉力赛
rami,苎麻
ramn,鼠李属
ranĉ,牧场
ranĝ,调车
rasl,啰音
rati,比率
raul,劳尔
razi,剃
raĵa,罗阇
raŭf,饲草架
raŭm,劳马
raŭt,路线
read,虞美人
red.,编辑.
reel,实数
rege,雷鬼
regi,统治
rejn,莱茵河
rejs,雷斯
remi,划桨
rems,兰斯
reni,铼
reps,罗纹布
reti,雷蒂亚
reum,大黄
riad,利雅得
rial,里亚尔
riel,瑞尔
rift,裂谷
riks,风险
rim.,韵.
robb,浓果汁
robr,盘局
rode,牧牛竞技
rodi,铑
roku,胭脂树
roma,罗姆
rome,罗密欧
ronĝ,啮
rose,罗索
ross,罗斯
rota,r音化
ruan,沙毛
rubi,茜草属
rudr,舵
ruen,鲁昂
ruk!,嗨哟!
rumb,罗经点
rund,巡查
rung,横档
rupi,卢比
rusk,假叶树属
saar,萨尔河
sadi,萨迪
saga,传奇
sake,清酒
saks,萨克森
salk,除草
salp,海樽
samb,桑巴
same,萨米人
samg,僧伽
samo,萨摩亚
sana,健康的
sanĉ,桑乔
saon,索恩河
sape,坑道
sapf,萨福
sapr,腐质
sard,撒丁
sari,纱丽
sars,非典
sart,萨迪斯
sati,萨蒂
saud,沙特
saul,扫罗
saŭl,扫罗
saŭn,桑拿
saŭr,爬虫
sbir,恶警
scil,绵枣儿
scit,斯基泰人
sejm,议会
sejn,拖网
seki,佛手瓜属
semi,半
sena,番泻
seps,败血
sept,隔膜
serb,塞尔维亚
serp,剪
serĝ,哔叽
sesi,会期
sest,六度
setl,定居
seul,首尔
sfeg,沙蜂
sial,硅铝层
siam,暹罗
sian,西安
sien,赭色
sigl,缩写
sigm,西格玛
sikl,舍客勒
sile,弦枕
silf,风精
silt,粉砂
sind,印度河
sink,下沉
sinu,弯曲
sion,锡安
siri,叙利亚
sirt,锡尔特
sism,地震
sium,水芹属
siva,湿婆
skab,疮痂病
skaf,掘足
skan,扫描
skap,花葶
skat,斯卡特牌
sket,滑冰
skeĉ,小品
skin,胡椒木属
skip,班组
skir,硬癌
skit,斯基泰
skon,司康
skop,观察
skot,苏格兰
skun,纵帆船
skut,滑板车
slab,板坯
slav,斯拉夫
slum,贫民窟
slup,单桅帆船
smut,黑粉病
snob,势利
snuf,嗅鼻
sofr,索弗罗
soft,轻声
solo,独奏
somm,索姆河
sonj,索尼娅
sonk,苦苣菜属
sozi,酷似者
spam,垃圾邮件
span,拃距
spar,鲷
spes,斯佩索
spil,钻孔
spok,辐条
spor,孢子
spot,聚光灯
sss!,嘶嘶!
staj,支索
stak,堆栈
stam,股份
stav,水道
staz,停滞
staĝ,实习
steg,撑条
stek,牛排
sten,速记
ster,柴积单位
stik,扦插
stim,估计
stir,操纵
stiv,配载
stok,库存
stol,圣带
stom,气孔
stop,停止
stor,存储器
stov,炉子
str.,条纹.
stuc,修剪
stuf,炖
sued,猪科
suez,苏伊士
suit,组曲
sukr,苏克雷
sulf,硫
sull,苏拉
sumo,总和
suna,逊奈
sund,巽他
suom,芬兰
supe,晚餐
supl,柔软
sura,苏拉
surf,冲浪
sutr,经
suzi,苏西安那
suŝi,寿司
svag,模糊
sved,瑞典
svis,瑞士
tabi,日式分趾袜
tabu,禁忌
tade,达德乌什
tael,两
tais,泰绮思
tajd,潮汐
tajg,泰加林
taki,速
tang,纵摇
tank,坦克
tanĝ,切线
taps,毛蕊花
tard,迟
tarn,塔恩河
tars,跗骨
tarz,睑板
tass,塔索
tatr,塔特拉山脉
taŭr,公牛
taŭt,同语
taŭz,弄乱
team,队
teba,鸦片
tefi,温熵
tegu,大邱
tein,茶咖啡因
tele,远程
teli,冬孢子
tens,时态
teri,兽亚纲
term,热
tesl,特斯拉
test,测试
teze,忒修斯
teŭg,艏楼
tien,到那里
tife,香蒲属
tigl,坩埚
tild,波浪号
tini,癣
tinn,金枪鱼
tiol,硫醇
tion,硫酮
tire,甲状腺
tiro,甲状腺
tirs,酒神杖
tisb,提斯柏
titi,伶猴
titr,滴定
tju!,驱赶声!
tmez,词中插入
tobi,多俾亚
tofe,太妃糖
tofu,豆腐
tohu,豆腐
toki,东京
toks,毒
tolu,吐鲁香
tomi,切开
tong,汤加
toni,紧张
tonk,香豆树
topo,场所
tora,妥拉
tore,斗牛
tori,钍
tpr!,止马声!
trac,色雷斯
trad,信风
trag,耳屏
trak,轨道
trap,特拉普派
trat,汇票
tred,穿过
tret,踩
trib,部落
trit,三度
triv,用旧
triĥ,毛
troj,特洛伊
trol,拖网
truk,特技
trum,窗间墙
trus,桁架
tubj,大号
tuku,栉鼠
tule,图勒
tuli,铥
tull,图卢斯
tulu,图卢人
turg,肿胀
turp,丑陋
tvid,粗花呢
udon,乌冬
uest,西
uhu!,喂!
ukij,浮世绘
ulem,乌理玛
ulis,尤利西斯
ulul,嚎叫
umar,欧麦尔
umbr,暗色鱼
umea,世医E协
unaŭ,二趾树懒
unci,雪豹
unit,单位
unkt,涂圣油
unut,同音
upas,见血封喉
upup,戴胜
urak,脐尿管
ural,乌拉尔
uran,乌拉诺斯
urat,尿酸盐
urdu,乌尔都语
ured,锈菌
urij,乌利亚
urli,流行性腮腺炎
uskl,大小写
usne,松萝属
uson,美国
utah,犹他州
utaj,谣曲
utik,乌提卡
utno,乌特诺亚
uvul,悬雍垂
uzin,工厂
vajc,台钳
vajd,菘蓝
vajr,松鼠皮纹
vake,威克岛
vaku,真空
vald,瓦勒度派
valg,外翻
valv,阀
vamp,妖妇
vand,隔板
vanu,消失
varf,码头
varn,瓦尔纳
varp,经纱
vask,巴斯克
vatt,瓦特
vaŝt,瓦实提
vaŭd,沃州
veft,纬纱
veld,焊接
velŝ,瑞士法语人
vepr,灌丛
veto,否决权
vici,蚕豆
vide,视频
vien,维也纳
vign,豇豆属
viki,维基
vila,别墅
vill,乡间别墅
viln,维尔纽斯
vinĉ,绞盘
vjel,手摇弦琴
vjol,维奥尔琴
vobl,摆振
vodk,伏特加
vokt,监工
vol.,想要.
volb,拱顶
volg,伏尔加河
volt,螺栓
vork,工程
vrak,残骸
vulv,外阴
vusi,无锡
zair,扎伊尔
zebu,瘤牛
zein,玉米醇溶蛋白
zend,阿维斯陀语
zeta,泽它
zeŭs,海鲂
zini,百日草
zlot,兹罗提
zoil,佐伊罗斯
zori,草履
zulu,祖鲁
ĉadi,乍得
ĉant,吟唱
ĉard,匈牙利酒馆
ĉart,包租
ĉasi,打猎
ĉeti,树莺属
ĉikl,糖胶
ĉili,智利
ĉips,薯片
ĉirp,叫
ĉit!,嘘!
ĉukĉ,楚科奇
ĝain,耆那教徒
ĝeni,打扰
ĝenr,类型
ĝest,武功歌
ĝinn,杜松子酒
ĝinz,牛仔裤
ĝis!,到!
ĝuba,朱巴
ĥank,兴凯
ĥati,哈梯
ĥmer,高棉人
ĥoan,后鼻孔
ĥord,脊索
ĥore,舞蹈病
ĵele,果冻
ĵerz,泽西
ĵins,牛仔裤
ĵoke,骑师
ĵonk,戎克船
ĵuri,宣誓
ŝaft,轴
ŝak!,国际象棋!
ŝakr,黑市
ŝakt,竖井
ŝalt,接通
ŝari,沙里亚
ŝaŭr,阵雨
ŝeba,示巴
ŝejk,谢赫
ŝekl,卸扣
ŝeol,阴间
ŝere,雪利酒
ŝerp,夏尔巴
ŝibu,柿漆
ŝija,什叶
ŝiva,湿婆
ŝkop,舀水器
ŝkot,帆脚索
ŝlak,矿渣
ŝlem,满贯
ŝlif,研磨
ŝort,短裤
ŝotr,碎石
ŝoĥt,犹太屠宰
ŝoĵi,障子
ŝpal,横木
ŝpic,狐狸犬
ŝpur,轨距
ŝrik,尖叫
ŝrot,粗粉
ŝtok,锚横杆
ŝtud,螺柱
ŝudr,首陀罗
ŝunt,分流
ŝutr,百叶窗
ŝvab,施瓦本
ŝvan,施旺
aci,名词化
adz,锛
aed,吟唱诗人
aft,口疮
aga,阿迦
agr,农地
aha,啊哈
ain,阿伊努
air,银须草
ais,国际科学院
ake,亚该亚人
alb,白祭衣
alf,针茅
alm,腹板
alp,阿尔卑斯
ame,糖果
ami,阿米芹
ana,安那
and,安第斯
ang,脉管
anj,安妮娅
ans,把手
anĉ,簧片
aot,夜猴
ara,金刚鹦鹉
are,区域
arg,阿耳戈号
arj,雅利安
arn,阿尔诺河
ask,子囊
atm,阿特曼
ato,阿托
avi,增值税
azo,偶氮
aĥ!,哎呀!
aŭk,刀嘴海雀
aŭl,礼堂
aŭr,灵气
ba!,呸!
bac,啪
bav,口沫
baĉ,批处理
baĥ,巴赫
baŝ,防水布
baŭ,船梁
be!,咩叫!
bef,比利时法郎
bej,贝伊
bid,珠子
bil,票据
bio,生命
bir,定位
bit,比特
biv,琵琶
biz,比兹风
bkd,二进制编码十进制
bob,雪车
bok,雄反刍兽
bop,比博普
bos,浮雕
bri,真藓属
brn,布尔诺
bse,疯牛病
bum,吊杆
bur,布尔人
bus,公共汽车
but,培土
bv.,请.
ceb,卷尾猴属
cgs,厘米克秒制
cic,乳头
cid,杀
cip,石碑柱
cis,这边
cug,铁杉
cum,聚伞花序
dab,轻按拭
dac,达契亚人
dak,达卡
dan,丹麦
daŭ,单桅帆船
ddt,滴滴涕
dej,德伊总督
dem,人口
der,鱼藤属
dia,通过
did,渡渡鸟
dil,帝力
din,达因
dit,重写
dol,故意
dop,兴奋剂
dor,多利亚
doĝ,督主教
dun,沙丘
dup,受骗者
dur,硬
dut,二度音程
duz,风口
eak,埃阿科斯
ebr,埃布罗河
eci,锈孢子器
eda,埃达
edd,埃达
edr,面体
ege,爱琴
ej!,场所!
ejr,爱尔兰
ek!,开始!
eki,蓝蓟
eko,环境
ekt,外
ekv,马属
ek…,开始…
elb,厄尔巴岛
ele,油棕属
eli,以利
elu,洗脱
emi,血中量
emm,艾玛
emu,鸸鹋
ene,埃涅阿斯
eno,葡萄酒
ent,存在者
eol,埃俄罗斯
eon,宙
epi,上
era,纪元
erc,矿石
erg,尔格
eri,伊利湖
ese,随笔
esk,风格
eti,病因
ezr,以斯拉
eĥ…,回声…
eŭr,欧元
fad,淡出
faj,罗缎
fan,粉丝
fat,宿命
faĝ,噬菌体
faŝ,法西斯
feb,福玻斯
fek,粪
fen,焚风
fet,胎儿
fez,土耳其毡帽
fi!,呸！!
fik,性交
fit,植物
fle,梯牧草属
fob,疏水
fol,叶
fr!,驱鸟声!
frg,西德
fri,费用已付
fti,弗提亚
fu!,噗!
